post_id,post_url,text,time,page
770294458077426,https://facebook.com/www.rsf.gov.sd/posts/770294458077426,"الان قائد ثاني #قوات_الدعم_السريع الفريق عبدالرحيم حمدان دقلو يتقدم الصفوف الأمامية لمعركة الديمقراطية ويبشر الشعب السوداني بقرب الحسم

Now the second commander of #Quick_Support_Forces, Team Abdul Rahim Hamdan Daqlu is advancing to the front lines of the battle of democracy and heralds the Sudanese people near the decision",2023-04-22 19:28:17,RSF
770266704746868,https://facebook.com/www.rsf.gov.sd/posts/770266704746868,"#قوات_الدعم_السريع : التصنيع الحربي في قبضتنا بعد مطاردة ودحر المعتدين

#Rapid_Support_Forces: The military industry is in our grip after chasing and crushing the aggressors.",2023-04-22 18:36:31,RSF
770249244748614,https://facebook.com/www.rsf.gov.sd/posts/770249244748614,"#قوات_الدعم_السريع : سيطرنا بالكامل على التصنيع الحربي وجاري حصر العتاد المستولى عليه

#Rapid_Support_Forces: We have fully controlled the military industry and the equipment acquired is being restricted",2023-04-22 18:01:54,RSF
770236581416547,https://facebook.com/www.rsf.gov.sd/posts/770236581416547,"بسم الله الرحمن الرحيم
#قوات_الدعم_السريع
نشرة إخبارية
22 أبريل 2023

تصدت قوات الدعم السريع المتمركزة في مواقعها بشرق النيل اليوم إلى هجوم غادر من قوات الانقلابيين والفلول.
وقامت قواتنا بمطاردة القوة المعتدية حتى اوصلتها إلى معسكرها الذي استولت عليه بالكامل.
وفي مدينة بحري تصدت قوات الدعم السريع إلى هجوم أخر من قوات الانقلابيين والفلول المتطرفين محققة انتصارًا كبيرًا بالسيطرة على 60 مركبة عسكرية بكامل عتادها وتدمير 10 مركبات ومقتل العشرات وفرار المئات من القوات المعتدية .
إلى ذلك حاولت قوة من الانقلابيين قوامها 5 مركبات بالهجوم على قواتنا المتمركزة في حي نمرة 2 بالخرطوم حيث تم الاستيلاء على 4 مركبات وتدمير المركبة الخامسة.
وتمكنت قواتنا أيضاً من دحر المعتدين ومطاردتهم والاستيلاء على كامل مقر التصنيع الحربي وجاري الان حصر العتاد الذي تم الاستيلاء عليه.
يذكر ان هذه الانتصارات التي حققتها قوات الدعم السريع تأتي في إطار الدفاع عن أماكن تمركزها التي تحاول قوات الانقلاب والفلول المتطرفين مهاجمتها في تجاوز واضح للهدنة المعلنة التي تلزم الاطراف بعدم تحريك القوات من منطقة إلى أخرى.
فيما سجلت عدد من المناطق المتفرقة بولاية الخرطوم تعديات سافرة من قوات الانقلابيين في تجاوز صريح للهدنة.

المجد والخلود للشهداء الابرار
العزة والكرامة لشعبنا الابي
الناطق الرسمي باسم #قوات_الدعم_السريع

In the Name of Allah, the Most Gracious, the Most Merciful
#قوات_الدعم_السريع
Newsletter
April 22, 2023

Rapid support forces stationed at their locations in the East Nile today responded to an attack left by the coup forces and the Flouls.
Our forces chased the offensive force until it got it to its camp which it has been fully captured.
In a Bahri city, the rapid support forces repelled another attack by the coup forces and extremists, achieving a significant victory by taking control of 60 fully equipped military vehicles, destroying 10 vehicles, killing dozens and hundreds of the offensive forces fleeing.
To this, a force of coup d'état consisting of 5 vehicles tried to attack our troops stationed in the district of Numra 2 in Khartoum where 4 vehicles were seized and the fifth vehicle was destroyed.
Our forces also managed to defeat, hunt down the attackers and seize the entire military industrial base and now confiscating the seized equipment is underway.
It is stated that these victories achieved by the Fast Support Forces come in the context of the defenses of their headquarters, which the extremist Coup and Coup forces are trying to attack in a clear violation of the declared truce that commits the parties not to move troops from one region to another.
While a number of scattered areas in Khartoum state recorded significant violations by the coup forces in a clear violation of the truce.

Glory and eternity to the righteous martyrs
Glory and dignity for our fatherly people
The official spokesperson of #EAS",2023-04-22 17:38:52,RSF
770176051422600,https://facebook.com/www.rsf.gov.sd/posts/770176051422600,"بسم الله الرحمن الرحيم
قيادة #قوات_الدعم_السريع
بيان هام
22 أبريل 2023
أصدرت قيادة قوات الدعم السريع، قراراً قضى بتكليف العقيد/ مصعب محمد أحمد ناطقاً رسمياً بإسم القوات.
المجد والخلود للشهداء الأبرار
العزة والكرامة لشعبنا الأبي
#قوات_الدعم_السريع

In the Name of Allah, the Most Gracious, the Most Merciful
Driving the # Rapid Support Forces
Important statement
April 22, 2023
The Rapid Support Forces Command issued a decision that appointed Colonel / Mosaab Mohammed Ahmed as an official spokesman on behalf of the forces.
Glory and eternity to the righteous martyrs
Glory and dignity for our father people
#قوات_الدعم_السريع",2023-04-22 15:30:42,RSF
769840758122796,https://facebook.com/www.rsf.gov.sd/posts/769840758122796,"بسم الله الرحمن الرحيم
قيادة #قوات_الدعم_السريع
21 أبريل 2023
تماشيا مع الهدنة الانسانية التي اعلنتها قوات الدعم السريع لـ 72 ساعة بدأت منذ صباح اليوم الجمعة، وسعيا منها لتسهيل حركة المواطنين والمقيمين؛ تعلن قوات الدعم السريع استعدادها لفتح جميع مطارات السودان أمام حركة الملاحة الجوية جزئياً لتمكين الدول الشقيقة والصديقة التي تود اجلاء رعاياها من مغادرة البلاد بسلام .
وتؤكد قوات الدعم السريع استعدادها التام للتعاون والتنسيق وتقديم التسهيلات كافة التي تمكن الجاليات والبعثات من مغادرة البلاد بأمان.
المجد والخلود للشهداء الأبرار
العزة والكرامة لشعبنا الأبي
قيادة #قوات_الدعم_السريع

In the Name of Allah, the Most Gracious, the Most Merciful
Driving the # Rapid Support Forces
April 21, 2023
In line with the humanitarian truce announced by the Emergency Support Forces for 72 hours that started since Friday morning, and seeking to facilitate the movement of citizens and residents; the Emergency Support Forces announce their readiness to open all Sudan airports in front of the air navigation movement in part to enable sister and friend countries that want to evacuate their citizens to leave the country in peace.
The Rapid Support Forces confirm their full readiness to cooperate, coordinate and provide all facilities that enable communities and missions to safely leave the country.
Glory and eternity to the righteous martyrs
Glory and dignity for our father people
Driving the # Rapid Support Forces",2023-04-22 00:25:50,RSF
769827068124165,https://facebook.com/www.rsf.gov.sd/posts/769827068124165,"بسم الله الرحمن الرحيم
قيادة #قوات_الدعم_السريع
21 أبريل 2023
تنفي قوات الدعم السريع المزاعم المتداولة على وسائل التواصل الاجتماعي بشأن اقتحام القوات لاحد السجون وإطلاق سراح السجناء.
وتشير قوات الدعم السريع إلى أن الانقلابيون وأعوانهم من الفلول نشطوا في حملة أكاذيب وشائعات مضللة للتغطية على هزائمهم في أرض المعركة وهو نهج مكشوف ظلت تمارسه المجموعة الانقلابية وابواقها بعد كل خطوة فاشلة عبر نسج الأكاذيب لإلهاء الشعب ومن ثم الانتقال إلى مخطط جديد.
ان قوات الدعم السريع سبق وأن نبهت في بيان أمس الأول من عمليات توزيع لزي القوات على عناصر من الفلول لتنفيذ أعمال إجرامية والصاق التهمة في الدعم السريع.
المجد والخلود للشهداء الأبرار
العزة والكرامة لشعبنا الأبي
قيادة #قوات_الدعم_السريع

In the Name of Allah, the Most Gracious, the Most Merciful
Driving the # Rapid Support Forces
April 21, 2023
Emergency Response Forces deny claims circulating on social media about troops storming into prisons and releasing prisoners.
The Rap Support Forces point out that the coup d'état and their bean helpers have been active in a campaign of lies and misleading rumors to cover their defeats on the battlefield, an exposed approach that the coup group and its horns continued to practice after each failed step through the fabric of lies to distract the people and then move on to a new scheme.
In yesterday's first statement, the Rapid Support forces had already alerted about the distribution of troops uniforms on elements of beans to carry out criminal activities and the accused in the Rapid Support.
Glory and eternity to the righteous martyrs
Glory and dignity for our father people
Driving the # Rapid Support Forces",2023-04-21 23:52:38,RSF
769823994791139,https://facebook.com/www.rsf.gov.sd/posts/769823994791139,"اخوان في الإنسانية وتجمعنا الروح الوطنية

Brothers in humanity and the patriotic spirit unites us",2023-04-21 23:45:34,RSF
769811151459090,https://facebook.com/www.rsf.gov.sd/posts/769811151459090,"حينما يقول الجنود.. هُزم الانقلابيون

When a soldier says... The coup d'état has been defeated.",2023-04-21 23:12:38,RSF
769772664796272,https://facebook.com/www.rsf.gov.sd/posts/769772664796272,"مشاهد من الهروب الكبير صباح العيد.. #الدعم_السريع تطارد القوات الانقلابية بشارع مدني

Scenes from the great escape this morning of Eid.. #Quick_Support chases the coup forces on a civil street",2023-04-21 21:34:20,RSF
769713924802146,https://facebook.com/www.rsf.gov.sd/posts/769713924802146,"في معركة جديدة.. #الدعم_السريع يدمر عتاد القوات الانقلابية المساندة من الدمازين على مشارف الخرطوم

in a new battle.. #Rapid_Support destroys the equipment of the coup forces backed by Damazin on the outskirts of Khartoum",2023-04-21 19:27:38,RSF
769696621470543,https://facebook.com/www.rsf.gov.sd/posts/769696621470543,"#الدعم_السريع يبسط سيطرته على وسط العاصمة الخرطوم في أول أيام العيد

#Vast_Support simplifies its control over the center of the capital Khartoum on the first days of Eid",2023-04-21 18:54:52,RSF
769679578138914,https://facebook.com/www.rsf.gov.sd/posts/769679578138914,"#الدعم_السريع يخوض معركته حتى الآن من غنائم القوات الانقلابية

# Rapid_Support is still fighting its battle from the loot of the Revolutionary Forces",2023-04-21 18:23:12,RSF
769662748140597,https://facebook.com/www.rsf.gov.sd/posts/769662748140597,"#الدعم_السريع تستولي على سيارات مدرعة وأسلحة ثقيلة من القوات الانقلابية في شارع مدني

#Fast_Support seizes armored cars and heavy weapons from the coup forces in Madani Street",2023-04-21 17:56:01,RSF
769636111476594,https://facebook.com/www.rsf.gov.sd/posts/769636111476594,"عهدنا مع الشعب.. كسر الانقلابيين وكتائب الظل

Our pledge to the people.. Breaking the coup d'état and shadow battalions",2023-04-21 17:23:20,RSF
769596841480521,https://facebook.com/www.rsf.gov.sd/posts/769596841480521,"اشاوس #قوات_الدعم_السريع يرسلون تهاني عيد الفطر المبارك من داخل مباني هيئة الإذاعة والتلفزيون، ويطمئنون الشعب السوداني بحماية مكتسبات ثورته المجيدة

Chaos # Rapid Support Forces send Eid Al-Fitr greetings from inside the premises of the RTV and Radio Authority, and reassure the Sudanese people of protecting the gains of their glorious revolution",2023-04-21 16:21:10,RSF
769585718148300,https://facebook.com/www.rsf.gov.sd/posts/769585718148300,"الدعم السريع ينهي أسطورة الانقلابيين في ملحمة يوم العيد بشارع مدني

Rapid support ends the legend of the coup d'état in the epic of Eid Day in Madani Street",2023-04-21 15:58:59,RSF
769360864837452,https://facebook.com/www.rsf.gov.sd/posts/769360864837452,"بسم الله الرحمن الرحيم
قيادة قوات الدعم السريع
بيان هام
21-4-2023
بناءًا على تفاهمات دولية واقليمية ومحلية وافقنا على هدنة انسانية لمدة 72 ساعة تبدأ اعتبارًا من الساعة السادسة من صباح اليوم .
وننوه الى ان الهدنة تأتي تزامنا مع عيد الفطر المبارك ولفتح ممرات إنسانية لاجلاء المواطنين واتاحة الفرصة لهم لمعايدة ذويهم .
وبهذه المناسبة الطيبة نبعث بأحر التهاني والتبريكات الى جماهير شعبنا العظيم على إمتداد الوطن، كما نهني الأمتين العربية والاسلامية سائلين الله تعالي أن يعود علينا وبلادنا أكثر أمنًا وإستقرار ونماء.
نعزي في هذا اليوم عموم السودانيين في الأرواح البريئة التي فقدت بسبب هذه الأوضاع التي لم نختارها ، لأننا أجبرنا على اختيارها دفاعًا عن النفس والتصدي لانقلاب قيادة القوات المسلحة الذين يحركهم الكيزان المتطرفين الارهابيين لإعاقة العملية السياسية وقطع الطريق امام العودة الى المسار الديمقراطي .
وتود قيادة الدعم السريع ان تبعث برسالة خاصة الى شرفاء القوات المسلحة ضباط وضباط صف وجنود، لقد حان وقت الانحياز لخيار الشعب الذي يتطلع الى التحول الديمقراطي، ولقد تابعنا مغادرة المئات منكم ساحة القتال والعودة آمنين الى منازلهم نشيد بهذه الخطوة ونرحب بالآخرين الذين لازالوا يحملون السلاح .
ان قوات الدعم السريع من رحم هذا الشعب تقف الى جانبه تدعم خياراته وتسعى لتحقيق تطلعاته المشروعة في الحرية والعدالة والديمقراطية وسيادة حكم القانون.
نؤكد التزامنا خلال فترة الهدنة المعلنة بالوقف الكامل لاطلاق النار ،ونحذر من تجاوزات الطرف الاخر المستمرة في عدم الالتزام بما يعلن عنه من هدنة .
المجد والخلود للشهداء الابرار
العزة والكرامة لشعبنا الكريم
قوات الدعم السريع

In the Name of Allah, the Most Gracious, the Most Merciful
Command of the Quick Support Forces
Important statement
21-4-2023
Based on international, regional and local agreements, we have agreed on a 72-hour humanitarian truce starting from 6 am today.
We note that the truce comes in conjunction with the blessed Eid al-Fitr and to open humanitarian corridors to evacuate citizens and give them the opportunity to greet their relatives.
On this auspicious occasion, we extend our warmest congratulations and blessings to the masses of our great people on the expansion of the country, and we also congratulate the Arab and Islamic nations, praying to Allah Almighty to return to us and our country more secure, stable and growing.
On this day, we condole all Sudanese on the innocent lives lost due to these situations that we did not choose, because we were forced to choose self-defense and to counter the coup of the armed forces leadership driven by the extremist Kizan terrorist to hinder the political process and block the path for returning to the democratic path.
The Rapid Support Leadership would like to send a special message to the honorable armed forces officers, line officers and soldiers, it is time to take side with the choice of the people who are looking forward to democratic transformation, and we have followed hundreds of you leaving the battlefield and returning safely to your homes. We salute this step and welcome others who are still holding arms.
The rapid support forces from the womb of this people stand by his side supporting his choices and seeking to achieve his legitimate aspirations of freedom, justice, democracy and the rule of law.
We confirm our commitment during the declared truce period to a complete ceasefire, and we warn of the transgressions of the other party in not abiding with what is announced as a truce.
Glory and eternity to the righteous martyrs
Dignity and dignity for our honorable people
Quick Support Forces",2023-04-21 06:33:40,RSF
769298534843685,https://facebook.com/www.rsf.gov.sd/posts/769298534843685,"بسم الله الرحمن الرحيم
قيادة #قوات_الدعم_السريع
بيـان هـام
21 أبريل 2023
في هذه اللحظة التي يستعد فيها المواطنون لاستقبال أول يوم من أيام عيد الفطر المبارك، تستفيق أحياء العاصمة الخرطوم على وقع قنابل الطائرات والمدافع الثقيلة في هجوم كاسح استهدف بشكل مباشر الأحياء السكنية.
نحن نشجب بأشد العبارات هذا السلوك البربري من قيادة القوات المسلحة الانقلابية التي تحركها أيادي الارهابيين المتطرفين الذين يعادون الشعب السوداني وليس قوات الدعم السريع من خلال هذا التصرف الأخرق.
نجدد الدعوة لشرفاء القوات المسلحة الذين يستخدمهم الانقلابيون لأغراض دنيئة بالانحياز لخيارات الشعب، وقطع الطريق أمام مخططات قوى الظلام القذرة التي تستهدف أبناءكم وأسركم بقنابل الطائرات والمدافع.
المجد والخلود للشهداء الابرار
العزة والكرامة لشعبنا الكريم
قيادة #قوات_الدعم_السريع

In the Name of Allah, the Most Gracious, the Most Merciful
Driving the # Rapid Support Forces
Important statement
April 21, 2023
At this moment when citizens are getting ready to receive the first day of the holy days of Eid Al-Fitr, the neighborhoods of the capital Khartoum wake up to the fall of aircraft bombs and heavy artillery in a massive attack targeting directly residential neighborhoods.
We strongly condemn this barbaric behavior from the leadership of the Revolutionary Armed Forces that are driven by the hands of extremist terrorists who are against the Sudanese people and not the Rapid Support Forces through this senseless act.
We renew the call for the honours of the armed forces being used by the coup d'état for nefarious purposes by taking sides with the people's choices, and to cut the way against the dirty schemes of dark forces targeting your children and families with bombs and cannons.
Glory and eternity to the righteous martyrs
Dignity and dignity for our honorable people
Driving the # Rapid Support Forces",2023-04-21 04:08:13,RSF
769266261513579,https://facebook.com/www.rsf.gov.sd/posts/769266261513579,"بسم الله الرحمن الرحيم
قيادة #قوات_الدعم_السريع
بيان هام
أعلنت قيادة قوات الدعم السريع، تشكيل غرفة للاتصال وتلقي البلاغات والشكاوى ونداءات الاستغاثة من المواطنين والمقيمين من الجنسيات المختلفة في أماكن سيطرة القوات بالخرطوم.
وتعمل الغرفة تحت إشراف قوة تضم تخصصات مختلفة قانونية، طبية، وفرق انقاذ، وسيتم تخصيص اليات اتصال مباشرة تعمل على مدار الـ 24 ساعة لتقديم المساعدات الانسانية والمساهمة في عمليات الاجلاء وحسم التفلتات.
للتواصل:
- للتواصل عبر التلغرام
[messaging-link]

In the Name of Allah, the Most Gracious, the Most Merciful
Driving the # Rapid Support Forces
Important statement
The command of the Rapid Support Forces announced, formation of a contact room and receive reports, complaints and calls for help from citizens and residents of different nationalities in the areas of the forces control in Khartoum.
The room is operated under the supervision of a force that encompasses various legal, medical, and rescue teams, and 24-hour direct communication mechanisms will be deployed to provide humanitarian assistance, contribute to evacuation and settlement operations.
To connect:
- To contact via Telegram
[messaging-link] 02:29:27,RSF
768901244883414,https://facebook.com/www.rsf.gov.sd/posts/768901244883414,"بسم الله الرحمن الرحيم
قيادة قوات الدعم السريع
بيان هام
20 أبريل 2023
تقديرًا للعلاقات التاريخية والأخوية المتميزة التي تربط شعبي السودان ومصر ووفاءا بالتزامها المعلن بالمحافظة على رعايا الشقيقة مصر وامتثالًا للقوانين والأعراف الدولية قامت قوات الدعم السريع صباح اليوم الخميس الموافق 20 أبريل 2023م بتسليم (27) عسكريًا من رعايا جمهورية مصر العربية الشقيقة إلى الصليب الاحمر الدولي ويذكر أن الجنود المصريين الذين جرى تسليمهم اليوم كانوا متواجدين في قاعدة مروي العسكرية وتحفظت عليهم قوات الدعم السريع في الفترة من 15 إلى 20 أبريل 2023 وهم في حالة صحية ممتازة حتى لحظة تسليمهم بكافة متعلقاتهم للجنة الدولية للصليب الأحمر.
وتود قوات الدعم السريع أن تتقدم بوافر الشكر لحكومة جمهورية مصر العربية بقيادة فخامة الرئيس عبد الفتاح السيسي، كما تشكر جهود دولة الامارات العربية المتحدة والمملكة العربية السعودية وجميع الدول الشقيقة والصديقة التي تواصلت مع قيادة الدعم السريع في هذا الشأن، وشكر خاص للجنة الدولية للصليب الأحمر على التعاون والتنسيق.
المجد والخلود للشهداء الابرار
العزة والكرامة لشعبنا الكريم
قيادة قوات الدعم السريع

In the Name of Allah, the Most Gracious, the Most Merciful
Command of the Quick Support Forces
Important statement
April 20, 2023
In appreciation of the historic and special brotherhood relationships that bind the people of Sudan and Egypt, and in fulfillment of their declared commitment to preserve the sisterhoods of Egypt, and in compliance with international laws and customs, the Fast Support Forces, on Thursday morning, April 20, 2023, handed over (27) military members of the sister Arab Republic of Egypt to the International Red Cross, and states that the Egyptian soldiers Those who were delivered today were at Marawi Military Base and were kept by the Rapid Support Forces from 15 to 20 April 2023 and are in excellent health until the moment of their handover with all their belongings to the International Committee of the Red Cross.
The Rapid Support Forces would like to extend its thanks to the Government of the Arab Republic of Egypt led by His Excellency President Abdul Fattah El-Sisi, and also thank the efforts of the United Arab Emirates, Saudi Arabia and all sister and friend countries that contacted the Rapid Support Command in this regard, and a special thanks to the International Committee of the Red Cross for cooperation and coordination.
Glory and eternity to the righteous martyrs
Dignity and dignity for our honorable people
Command of the Quick Support Forces",2023-04-20 12:15:24,RSF
768871561553049,https://facebook.com/www.rsf.gov.sd/posts/768871561553049,"بسم الله الرحمن الرحيم
قيادة #قوات_الدعم_السريع
نشرة اخبارية
20 أبريل 2023
برغم الهدنة المعلنة منذ مساء الأمس هاجمت القوات الانقلابية صباح اليوم قوات الدعم السريع المتمركزة في غرب أمدرمان، لكن القوات تصدت للهجوم وكبدت الانقلابيين خسائر باهظة في الارواح والعتاد من بينها اسقاط طائرتين مروحيتين.
فيما ظلت قواتنا منذ إعلان الهدنة ملتزمة بمواقعها وبوقف إطلاق النار.

قيادة #قوات_الدعم_السريع

ـــــــــــــــــــــــ
#العزة_والمجد_للوطن
#قوات_الدعم_السريع
#جاهزية_سرعة_حسم

In the Name of Allah, the Most Gracious, the Most Merciful
