post_id,post_url,text,time,page
Driving the # Rapid Support Forces
Newsletter
April 20, 2023
Despite the declared truce since yesterday evening, the coup forces attacked this morning the express support forces based in west Omdurman, but the forces repelled the attack and caused the coup heavy casualties, including the shooting down of two helicopters.
Meanwhile, our forces have remained committed to their locations and a ceasefire since the truce was declared.

Driving the # Rapid Support Forces

ـــــــــ
#العزة_والمجد_للوطن
#قوات_الدعم_السريع
#جاهزية_سرعة_حسم",2023-04-20 10:58:31,RSF
768617318245140,https://facebook.com/www.rsf.gov.sd/posts/768617318245140,"بسم الله الرحمن الرحيم
قيادة قوات الدعم السريع
19 أبريل 2023
امتدادًا لتصرفاتها الجبانة قامت قيادة القوات المسلحة الانقلابية بسحب الموقع الالكتروني لقوات الدعم السريع وبث رسائل غير أخلاقية وهو سلوك غير جديد عليها فقد ظلت تستخدم مؤسسات الدولة ومنها الهيئة العامة للاتصالات التي تقوم من خلالها بأعمال قذرة تنتهك خصوصيات المواطنين.
هذه الاعمال الاجرامية ينبغي أن تتوقف وإلى الأبد بالتخلص من هذه الطغمة المتجبرة التي تشكل امتدادًا للنظام البائد في كافة تصرفاتها.
وننوه جماهير شعبنا والرأي العام الاقليمي والدولي، إلى عدم التعامل مع ما ينشر في الموقع الالكتروني لقوات الدعم السريع الذي بات الآن ملكًا لقيادة القوات المسلحة الذي تمت سرقته عبر الهيئة العامة للاتصالات وبالتالي ما نشر وما سينشر بالموقع لاحقًا يعبر عن قيادة القوات المسلحة الانقلابية تمامًا.
ونشير إلى أن اي معلومات تخص الدعم السريع ستجدونها منشورة في صفحات القوات على موقع التواصل الاجتماعي ""فيس بوك"" و""تويتر"" وفي صفحات قائد قوات الدعم السريع الموثقة.
المجد للشهداء الابرار
العزة والكرامة لشعبنا الكريم
قيادة قوات الدعم السريع

In the Name of Allah, the Most Gracious, the Most Merciful
Command of the Quick Support Forces
19 April 2023
In addition to its cowardly behavior, the leadership of the Revolutionary Armed Forces has pulled down the website of the Rapid Support Forces and broadcasted immoral messages, which is not new to it. State institutions, including the Public Communications Authority, have been used by them, to do dirty works that violate the privacy of citizens.
These criminal acts must stop and forever by getting rid of this arrogant mob that is an extension of the existing regime in all its actions.
We warn the masses of our people and the regional and international public opinion not to deal with what is published on the website of the Rapid Support Forces, which is now owned by the leadership of the Armed Forces, which was stolen through the General Telecommunications Authority, and therefore what was published and what will be published later on the site represent a completely coup armed forces leadership.
We point out that any information related to the emergency support will be posted on the social media pages of the forces ""Facebook"" and ""Twitter"" and on the pages of the authentic commander of the emergency support forces.
Glory to the righteous martyrs
Dignity and dignity for our honorable people
Command of the Quick Support Forces",2023-04-20 00:56:30,RSF
768502124923326,https://facebook.com/www.rsf.gov.sd/posts/768502124923326,"بسم الله الرحمن الرحيم
قيادة #قوات_الدعم_السريع
بيان هام

أعلنت قيادة قوات الدعم السريع، تشكيل غرفة للاتصال وتلقي البلاغات والشكاوى ونداءات الاستغاثة من المواطنين والمقيمين من الجنسيات المختلفة في أماكن سيطرة القوات بالخرطوم.
وتعمل الغرفة تحت إشراف قوة تضم تخصصات مختلفة قانونية، طبية، وفرق انقاذ، وسيتم تخصيص اليات اتصال مباشرة تعمل على مدار الـ 24 ساعة لتقديم المساعدات الانسانية والمساهمة في عمليات الاجلاء وحسم التفلتات.

للتواصل:
- اتصال مباشر + واتساب 0925099716

تنويه: يجب عدم التعامل مع أي أرقام أخرى غير الرقم المرفق

In the Name of Allah, the Most Gracious, the Most Merciful
Driving the # Rapid Support Forces
Important statement

The command of the Rapid Support Forces announced, formation of a contact room and receive reports, complaints and calls for help from citizens and residents of different nationalities in the areas of the forces control in Khartoum.
The room is operated under the supervision of a force that encompasses various legal, medical, and rescue teams, and 24-hour direct communication mechanisms will be deployed to provide humanitarian assistance, contribute to evacuation and settlement operations.

To connect:
- Direct call + WhatsApp [phone]

Disclaimer: Do not deal with any other numbers other than the attached number",2023-04-19 20:24:39,RSF
768445744928964,https://facebook.com/www.rsf.gov.sd/posts/768445744928964,"#قوات_الدعم_السريع تتصدى للقوات الانقلابية في حي جبرة بالخرطوم

#Rapid_Support_Forces confront the coup forces in Jabra district in Khartoum",2023-04-19 18:29:16,RSF
768403188266553,https://facebook.com/www.rsf.gov.sd/posts/768403188266553,"بسم الله الرحمن الرحيم
قيادة #قوات_الدعم_السريع
19-4-2023
#عاجل

في خطوة جبانة منافية للقوانين والاعراف الدولية والاخلاق هاجمت قوات عسكرية بالاسلحة الثقيلة والخفيفة منازل الاسر والمواطنين الذين لا علاقة لهم بالعمل العسكري بحي جبرة بالخرطوم.
هذا المسلك الجبان من قبل قادة القوات المسلحة الانقلابية ومن خلفها الارهابين المتطرفين لن يمر مرور الكرام.

المجد والخلود للشهداء الابرار
العزة والكرامة لشعبنا الكريم
#قوات_الدعم_السريع

In the Name of Allah, the Most Gracious, the Most Merciful
Driving the # Rapid Support Forces
19-4-2023
#عاجل

In a cowardly step against international laws, customs and ethics, military forces attacked with heavy and light weapons the homes of families and citizens who have nothing to do with military work in Jabra neighborhood in Khartoum.
This cowardly issue by the leaders of the coup armed forces and behind it the extremist terrorists will not pass the passage of dignity.

Glory and eternity to the righteous martyrs
Dignity and dignity for our honorable people
#قوات_الدعم_السريع",2023-04-19 17:32:20,RSF
768355748271297,https://facebook.com/www.rsf.gov.sd/posts/768355748271297,"بسم الله الرحمن الرحيم
قيادة #قوات_الدعم_السريع
نشرة اخبارية

تمت الموافقة على هدنة لمدة 24 ساعة تبدأ من الساعة السادسة من مساء اليوم الاربعاء الموافق 19-4-2023 حتى السادسة من مساء غدا الخميس 20-4-2023 ونؤكد التزامنا التام بوقف كامل لاطلاق النار ونأمل ان يلتزم الطرف الاخر بالهدنة حسب التوقيت المعلن.

المجد والخلود للشهداء الابرار
العزة والكرامة لشعبنا الكريم
قوات الدعم السريع

In the Name of Allah, the Most Gracious, the Most Merciful
Driving the # Rapid Support Forces
Newsletter

A 24-hour truce has been approved starting from six pm today Wednesday 19-4-2023 until six pm tomorrow Thursday 20-4-2023 and we reaffirm our full commitment to a full ceasefire and we hope that the other party will commit to the truce according to the announced time.

Glory and eternity to the righteous martyrs
Dignity and dignity for our honorable people
Quick Support Forces",2023-04-19 16:31:42,RSF
768331518273720,https://facebook.com/www.rsf.gov.sd/posts/768331518273720,"بصمود وبسالة.. #الدعم_السريع يدمر دبابة للقوات الانقلابية
#كلاشنكوف_ودبابة

With perseverance and perseverance.. # Rapid_support destroys a tank for the coup forces
#كلاشنكوف_ودبابة",2023-04-19 15:44:27,RSF
768315628275309,https://facebook.com/www.rsf.gov.sd/posts/768315628275309,"بسم الله الرحمن الرحيم

#قوات_الدعم_السريع
تعلن قوات الدعم السريع، نقل الرعايا المصريين الذين كانوا في مطار مروي خلال الاشتباكات التي وقعت مع القوات الانقلابية السبت الماضي، إلى العاصمة الخرطوم.
نطمئن أسر وحكومة مصر بأن الجنود الذين كانوا يتواجدون في قاعدة مروي العسكرية جميعهم بخير ويتلقون الرعاية اللازمة وسيتم تسليمهم متى سنحت الفرصة المناسبة لذلك وفقاً للأوضاع التي تمر بها البلاد.

قوات الدعم السريع

In the Name of Allah, the Most Gracious, the Most Merciful

#قوات_الدعم_السريع
Transferring Egyptian nationals who were at Marawi airport during clashes with the coup forces last Saturday, to the capital Khartoum, announce Rapid Support Forces.
We assure the families and the government of Egypt that the soldiers who were present at the Marawi military base are all fine and receiving the necessary care and will be delivered when the opportunity arises, according to the current situation in the country.

Quick Support Forces",2023-04-19 15:09:02,RSF
768233721616833,https://facebook.com/www.rsf.gov.sd/posts/768233721616833,"سم الله الرحمن الرحيم
#قوات_الدعم_السريع
نشرة اخبارية

مواصلة تعدياتها السافرة وخروقاتها المستمرة بسبب تعدد مراكز القرار بداخلها، كسرت قيادة القوات المسلحة الانقلابية ومن خلفها مجموعات الهوس الديني الارهابية المتشددة الهدنة المعلنة لمدة 24 ساعة بقيامها بالأعمال التالية بعد دخول موعد الهدنة الإنسانية:
1- تحريك قوات عسكرية ومليشيات مسلحة من عدة مدن نحو الخرطوم ومحاولة هذه القوات مهاجمة أماكن تمركز قواتنا وذلك في أولى ساعات الهدنة.
2- استمرار عمليات القذف بالطائرات على التجمعات السكانية بما في ذلك المستشفيات.
3- مواصلة الهجوم بالأسلحة الثقيلة على مواقع تمركز قواتنا وإطلاق القنابل عشوائيًا مما تسبب في مقتل وإصابة العشرات من المواطنين وتدمير المستشفيات والمرافق العامة والاسواق الى جانب تسببه في حالة من الرعب والخوف في نفوس المواطنين.
4- نشر مليشيات الامن الشعبي والدفاع الشعبي وكتائب المجاهدين المتطرفين في الأحياء السكنية التي اجبرت السكان على مغادرة منازلهم.
5- ظهور مركزين في قيادة الانقلاب مما تسبب في عدم السيطرة على القوات وبالتالي تعدد القرارات.
6- قذف خطوط امداد المياه والكهرباء بالاسلحة الثقيلة مما فاقم الوضع المعيشي للمواطنين لارتباط خدمتي المياه والكهرباء بالكثير من الخدمات الضرورية.
ترحب قيادة قوات الدعم السريع بانضمام عدد كبير من شرفاء القوات المسلحة من ضباط ورتب اخرى لخيار الشعب السوداني ، وندعو بقية الشرفاء للانضمام او الانسحاب من مواقع القتال مع الالتزام بتوفير ضمانات تسهل لهم العودة الى منازلهم أمنين.

المجد والخلود للشهداء الابرار
العزة والكرامة لشعبنا الكريم
#قوات_الدعم_السريع
19-4-2023

In the name of Allah, the Most Gracious the Most Merciful
#قوات_الدعم_السريع
Newsletter

Continuing its traveling transgressions and continuous violations due to the multiple decision centers within it, the leadership of the armed forces of the coup and behind it the extremist religious maniac terrorist groups broke the 24-hour truce announced by doing the following actions after the entry of the humanitarian truce:
1- Moving military and armed militias from several cities towards Khartoum and these forces attempt to attack the locations of our forces in the first hours of the truce.
2- Continuation of throwing of planes on residential gatherings, including hospitals.
3- Continuing the attack with heavy weapons on the locations of our troops stationed and randomly firing bombs, which caused the killing and injuring dozens of citizens, destroying hospitals, public facilities and markets, as well as causing a state of terror and fear in the souls of citizens.
4- The deployment of the People's Security, People's Defense militias and extremist Mujahideen brigades in residential neighborhoods that forced residents to leave their homes.
5- The emergence of concentrated leaders in the coup, which caused the lack of control of the forces and therefore multiple decisions.
6- Throwing water and electricity supply lines with heavy weapons, which worsened the living situation of citizens to connect water and electricity services with many essential services.
The leadership of the Rapid Support Forces welcomes the joining of a large number of honorable members of the Armed Forces of officers and other ranks to the choice of the Sudanese people, and we call on the rest of the honorable people to join or withdraw from the fighting sites with a commitment to providing guarantees that facilitate them to return to their homes safely.

Glory and eternity to the righteous martyrs
Dignity and dignity for our honorable people
#قوات_الدعم_السريع
19-4-2023",2023-04-19 11:47:39,RSF
768213088285563,https://facebook.com/www.rsf.gov.sd/posts/768213088285563,"المفتش العام للجيش: ما يحدث محاولة لاعادة نظام المؤتمر الوطني للحكم

The Inspector General of the Army: What is Happening Attempt to Restore the National Congress System to Rule",2023-04-19 10:55:13,RSF
768068111633394,https://facebook.com/www.rsf.gov.sd/posts/768068111633394,"بسم الله الرحمن الرحيم

قيادة #قوات_الدعم_السريع

#توضيح

ظهر خلال فيديوهات متداولة أفراد يتبعون لهيئة العمليات وكتائب الظل ومجاهدي الحركة الإسلامية يرتدون زي قوات الدعم السريع ويقومون بنهب المحال التجارية وحرق الأسواق، للتعويض عن الهزائم الكاسحة التي تجرعوها في أرض المعركة.
ونؤكد ان جهود قواتكم الباسلة منصبه على هدف واحد وهو الإنتصار لتطلعات الشعب السوداني وحماية حقه في الحرية والسلام والعدالة، ونهيب بكم التبليغ عن أي مظهر من مظاهر التعدي لاقرب ارتكاز من ارتكازات قواتكم المنتشرة بالعاصمة حتى تتصدى لهم بقوة وحسم.

دائرة الإعلام
الأربعاء 19 ابريل 2023م

In the Name of Allah, the Most Gracious, the Most Merciful

Driving the # Rapid Support Forces

#توضيح

During circulating videos, members of the Operations Authority, shadow battalions and Islamic Movement fighters have appeared dressed in the uniform of the Quick Support Forces and looting shops and burning markets, to compensate for the sweeping defeats they have suffered on the battlefield.
We confirm that the efforts of your valiant forces have one goal, which is to win the aspirations of the Sudanese people and protect their right to freedom, peace and justice, and we urge you to report any appearance of aggression to the nearest concentration of your troops deployed in the capital so that you can deal with them strongly and decisively.

Department of media
Wednesday April 19, 2023 AD",2023-04-19 04:54:10,RSF
767854641654741,https://facebook.com/www.rsf.gov.sd/posts/767854641654741,"بسم الله الرحمن الرحيم
قوات الدعم السريع
بيان هام
مواصلة لخروقاتها منذ اندلاع المعارك السبت الماضي، لا تزال القوات المسلحة سادرة في غيها بارتكاب أفظع الجرائم بحق المدنيين مخالفة للقانون الدولي الإنساني وقواعد الاشتباك وخرق الهدنة المتفق عليها بوساطة دولية.
رصدنا في أولى ساعات الهدنة المعلنة هجوم متفرق على قواتنا في بعض المناطق بالعاصمة الخرطوم في منطقتي القيادة العامة وشرق النيل.
عليه نعلن للمجتمع الدولي أن القوات الانقلابية ليس لديها عهد ولا أدنى مسؤولية تجاه المواطن السوداني.
نحن في قوات الدعم السريع أبدينا التزامنا الكامل للوساطة الامريكية والمجتمع الدولي والوسطاء بما تعهدنا عليه لأجل مرور المساعدات الإنسانية والطبية ووصول المرضى والجرحى إلى المستشفيات.
ندين هذا السلوك العدواني المخالف للقواعد الإنسانية للقوات الانقلابية المسنودة بكتائب الظل وقوى الظلام، في حرمان الشعب السوداني من التمتع بحقه في الحياة وتلقي العلاج.
قيادة قوات الدعم السريع
18 ابريل 2023

In the Name of Allah, the Most Gracious, the Most Merciful
Quick Support Forces
Important statement
Continuing its violations since the outset of battles last Saturday, the armed forces are still dominant in committing the most heinous crimes against civilians in violation of international humanitarian law, clash rules and violation of the truce agreed upon by internationally mediation.
In the first hours of the declared truce, we observed a separate attack on our forces in some areas in the capital Khartoum, in the two areas of the General Command and the East Nile.
We must announce to the international community that the coup forces have no covenant and no responsibility towards the Sudanese citizen.
We, at the Rapid Support Forces, have shown our full commitment to the American mediation, the international community, and mediators with our pledges for the passage of humanitarian and medical assistance and the access of the patients and wounded to hospitals.
We condemn this aggressive behavior that is against the human rules of the coup forces based on the shadow battalions and the dark forces, in denying the Sudanese people the enjoyment of their right to life and receiving treatment.
Command of the Quick Support Forces
18 April 2023",2023-04-18 20:11:08,RSF
767765584996980,https://facebook.com/www.rsf.gov.sd/posts/767765584996980,"#الدعم_السريع.. مشاهدات حية من داخل مباني القيادة العامة

#Fast Support .. Live views from inside the general headquarters buildings",2023-04-18 17:45:59,RSF
767672995006239,https://facebook.com/www.rsf.gov.sd/posts/767672995006239,"بسم الله الرحمن الرحيم
قوات الدعم السريع
نشرة اخبارية

اظهر التضارب الواضح في تصريحات قائد مجموعة القوات المسلحة الانقلابية والصفحة الرسمية للقوات المسلحة من عملية الهدنة الإنسانية التي وافقت عليها قوات الدعم السريع وجود مركزين للقرار داخل مجموعة الانقلابيين وجماعة الهوس الديني.
ففي الوقت الذي أعلن فيه الهارب البرهان موافقته على الهدنة لمدة 24 ساعة خرجت علينا صفحة القوات المسلحة بتصريح فطير وساذج يحوي إدعاءات كاذبة حول وجود جهة اقليمية تحاول انزال مساعدات عسكرية لقواتنا المسيطرة على مطار المدينة.
ونشير الى ان اختلاف المواقف الذي وضح من التصريحين ( قائد المجموعة الانقلابية وصفحة القوات المسلحة) يؤكد الحقيقة التي تكشفت لنا منذ وقت مبكر عن إختطاف جماعات الهوس الديني المتشددة إرادة وقرار القوات المسلحة وتجيره لصالح اجندتهم الخبيثة ، كما يكشف بجلاء عن عمليات القرصنة لمعظم مؤسسات الدولة وعلى رائسها الصفحات الرسمية للقوات المسلحة ووزارة الخارجية السودانية مما يتطلب عدم التعامل مع أي معلومات ترد عبرها.
نود أن ننبه الى مخاوفنا المسبقة من تسبب تعدد مراكز القرار داخل المجموعة الانقلابية في عدم الالتزام بالهدنة المعلنة وعلى المجتمع الدولي والاقليمي إدراك هذه الحقيقة أثناء تعامله ونقاشه مع قيادة القوات المسلحة الانقلابية ومن خلفها جماعة الهوس الديني المتطرفة.
ونجدد التزامنا الصارم بالهدنة المعلنة والتي بادرنا بالاستجابة لها تقديرًا للظروف التي يتعرض لها المدنيين ولتمكين الطواقم الطبية والانسانية من القيام بدورها.
ونثمن عاليًا جهود الولايات المتحدة الامريكية ودولة الامارات العربية المتحدة والمملكة العربية السعودية والدول الشقيقة في محيطنا العربي والافريقي والاتحاد الاوروبي والامم المتحدة والمنظمات الاقليمية والدولية. عوضًا عن نداءات القوى الوطنية ممثلة في الاحزاب السياسية وحركات الكفاح المسلح الموقعة على السلام الاتحادات المهنية العاملة في الحقل الطبي والإنساني.
المجد والخلود للشهداء الابرار
العزة والكرامة لشعبنا الكريم
قوات الدعم السريع
18-4-2023

In the Name of Allah, the Most Gracious, the Most Merciful
Quick Support Forces
Newsletter

The clear conflict in the statements of the leader of the Revolutionary Armed Forces Group and the official page of the Armed Forces of the Humanitarian Truce Operation approved by the Fast Support Forces, has shown that there are decision centers within the coup group and the religious mania group.
At the time when the fugitive Al-Burhan announced his approval for a 24-hour truce, the Armed Forces page came out on us with a pie and naive statement containing false claims about the presence of a regional entity trying to bring down military aid to our troops in control of the city airport.
We point out that the difference in positions that were clarified from the statements (the leader of the coup group and the page of the armed forces) confirms the truth that revealed to us early on about the abduction of the hard-willed religious maniac groups, the decision of the armed forces and turning it in favor of their malicious agenda, and it also clearly reveals the piracy operations of most state institutions and their leaders The official pages of the Armed Forces and the Sudanese Ministry of Foreign Affairs, which requires not to deal with any information sent through them.
We would like to draw attention to our prior concerns that the multiple decision centers within the Coup D'état group will cause non-compliance with the declared truce and that the international and regional community will realize this fact during its interaction and discussion with the leadership of the Coup Armed Forces and behind it the extremist religious mania group.
We renew our strict commitment to the declared truce, which we managed to respond to in appreciation of the circumstances faced by civilians and to enable medical and humanitarian teams to do their part.
We highly appreciate the efforts of the United States of America, UAE, Saudi Arabia and sister countries in our Arab, African Ocean, EU, United Nations, regional and international organizations. Instead of the calls for national forces represented in political parties and armed struggle movements peace signing trade unions working in the medical and humanitarian field.
Glory and eternity to the righteous martyrs
Dignity and dignity for our honorable people
Quick Support Forces
18-4-2023",2023-04-18 16:16:43,RSF
767661635007375,https://facebook.com/www.rsf.gov.sd/posts/767661635007375,"المستشار السياسي للدعم السريع لـ #العربية: وافقنا على الهدنة بناء على مقترح #بلينكن
ـــــــــــــــــــــــ
#العزة_والمجد_للوطن
#قوات_الدعم_السريع
#جاهزية_سرعة_حسم

Political Advisor for Rapid Support to #Arabia: We agreed to a truce based on the proposal of #Blinken
ـــــــــ
#العزة_والمجد_للوطن
#قوات_الدعم_السريع
#جاهزية_سرعة_حسم",2023-04-18 15:55:13,RSF
